# Confirmed-good VKD3D DXMT runtime material from a24464357fc0cb09ba794330d89d7dd6df9e2140 rebuilt on 2026-07-01.
# Paths are relative to the dxmt_vkd3d runtime lane root.
path	sha256
x86_64-windows/d3d10core.dll	11c9610770cb0e3f6476d2bde2a3b1afa36a41bd00a2fffc6ea61d2e62c6258d
x86_64-windows/d3d11.dll	98ba9581e10414db0273bf1345b5087ee28de0859fcadfb4a6da09579c2020e9
x86_64-windows/d3d12.dll	cce26811c2ff0ab771a15d90e6c927b9e22567c2311b433de143ad3e4d07dd4f
x86_64-windows/dxgi.dll	628998e1ee632eb7a2d601e4bbeb1e28c05f96193ab5fcd349b1f49faaf6131e
x86_64-windows/dxgi_dxmt.dll	6b7ff46182cd1f0be44227f87fe24e7185de43a028ceb189ac3f2190767f8226
x86_64-windows/winemetal.dll	f6844535ce448e6c525884c8c630298895d7cad97c64eade0f85208a804b9003
x86_64-windows/nvapi64.dll	2eeb618e67c0c2a8d8ff0d84bf45cf69828118c15e894881126e2b94e40d1f83
x86_64-windows/nvngx.dll	cc268b8d89eecef4312a010d25cf77d169c1c68c0875ac1b224d2bc118b921e3
x86_64-unix/winemetal.so	fb46317af86ab157d37a5fb8f781368675047614e86786a74f72a5514b8574d9
x86_64-unix/libc++.1.dylib	3f0da0b4025c6fb5e50fc23c8a1feea67c839b40df93baff3b2781089b42ad35
x86_64-unix/libc++abi.1.dylib	9a95b4ce2be40951b688c394db99f79b7e0b81fa2372e5e49615319869e72e49
x86_64-unix/libunwind.1.dylib	964d4e5d6242163e4e8099efd08ba75540f253257b834bf5b7a45f8c84b4ea78
